
> my-project@0.1.0 dev
> next dev -p 3000

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.101.9:3000
✓ Ready in 738ms
⚠ Warning: Next.js ignored package-lock.json in /home/raftlee/Documentos/Workspace because it is outside the current Git repository (/home/raftlee/Documentos/Workspace/prototipo-vigia).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.mjs took 25ms

 GET /login 200 in 1459ms (next.js: 337ms, proxy.ts: 553ms, application-code: 569ms)
 GET / 200 in 86ms (next.js: 22ms, proxy.ts: 14ms, application-code: 49ms)
 GET /api/v1/dashboard/resumen 200 in 208ms (next.js: 70ms, proxy.ts: 15ms, application-code: 123ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 218ms (next.js: 116ms, proxy.ts: 15ms, application-code: 88ms)
 GET /api/v1/dashboard/actividad 200 in 229ms (next.js: 105ms, proxy.ts: 15ms, application-code: 109ms)
✓ Compiled in 78ms
 GET / 200 in 42ms (next.js: 7ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 154ms (next.js: 93ms, proxy.ts: 15ms, application-code: 46ms)
 GET /api/v1/dashboard/resumen 200 in 175ms (next.js: 95ms, proxy.ts: 29ms, application-code: 51ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 155ms (next.js: 104ms, proxy.ts: 28ms, application-code: 23ms)
 GET /api/v1/dashboard/actividad 200 in 181ms (next.js: 110ms, proxy.ts: 27ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 125ms (next.js: 69ms, proxy.ts: 14ms, application-code: 41ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 78ms (next.js: 47ms, proxy.ts: 10ms, application-code: 22ms)
 GET /api/v1/dashboard/actividad 200 in 84ms (next.js: 43ms, proxy.ts: 9ms, application-code: 32ms)
 GET /api/v1/dashboard/resumen 200 in 92ms (next.js: 38ms, proxy.ts: 8ms, application-code: 46ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 109ms (next.js: 42ms, proxy.ts: 6ms, application-code: 62ms)
 GET /api/v1/dashboard/actividad 200 in 259ms (next.js: 135ms, proxy.ts: 31ms, application-code: 92ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 264ms (next.js: 148ms, proxy.ts: 34ms, application-code: 83ms)
 GET /api/v1/dashboard/resumen 200 in 286ms (next.js: 117ms, proxy.ts: 34ms, application-code: 135ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 178ms (next.js: 62ms, proxy.ts: 27ms, application-code: 89ms)
 GET /alertas 200 in 197ms (next.js: 40ms, proxy.ts: 13ms, application-code: 145ms)
 GET /api/auth/me 200 in 95ms (next.js: 23ms, proxy.ts: 23ms, application-code: 49ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 184ms (next.js: 79ms, proxy.ts: 24ms, application-code: 81ms)
 GET /api/v1/alertas?limit=50 200 in 189ms (next.js: 85ms, proxy.ts: 23ms, application-code: 82ms)
 GET /api/v1/alertas?limit=50 200 in 284ms (next.js: 99ms, proxy.ts: 21ms, application-code: 164ms)
 GET /eventos 200 in 100ms (next.js: 36ms, proxy.ts: 9ms, application-code: 55ms)
 GET /api/auth/me 200 in 101ms (next.js: 29ms, proxy.ts: 20ms, application-code: 52ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 278ms (next.js: 200ms, proxy.ts: 25ms, application-code: 53ms)
 GET /api/v1/eventos?limit=50 200 in 317ms (next.js: 209ms, proxy.ts: 27ms, application-code: 80ms)
 GET /api/v1/eventos?limit=50 200 in 341ms (next.js: 211ms, proxy.ts: 28ms, application-code: 102ms)
 GET /alertas 200 in 56ms (next.js: 6ms, proxy.ts: 7ms, application-code: 43ms)
 GET /api/auth/me 200 in 104ms (next.js: 34ms, proxy.ts: 37ms, application-code: 33ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 196ms (next.js: 92ms, proxy.ts: 41ms, application-code: 64ms)
 GET /api/v1/alertas?limit=50 200 in 189ms (next.js: 125ms, proxy.ts: 22ms, application-code: 41ms)
 GET /api/v1/alertas?limit=50 200 in 228ms (next.js: 118ms, proxy.ts: 33ms, application-code: 77ms)
 GET /monitor 200 in 109ms (next.js: 24ms, proxy.ts: 25ms, application-code: 60ms)
 GET /api/auth/me 200 in 95ms (next.js: 42ms, proxy.ts: 27ms, application-code: 26ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 204ms (next.js: 95ms, proxy.ts: 27ms, application-code: 82ms)
 GET /api/v1/alertas?limit=10 200 in 243ms (next.js: 99ms, proxy.ts: 27ms, application-code: 116ms)
 GET /api/v1/eventos?limit=10 200 in 263ms (next.js: 133ms, proxy.ts: 37ms, application-code: 93ms)
 GET /api/v1/alertas?limit=10 200 in 269ms (next.js: 160ms, proxy.ts: 33ms, application-code: 75ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 356ms (next.js: 136ms, proxy.ts: 38ms, application-code: 181ms)
 GET /api/v1/eventos?limit=10 200 in 311ms (next.js: 159ms, proxy.ts: 65ms, application-code: 87ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 237ms (next.js: 132ms, proxy.ts: 57ms, application-code: 48ms)
 GET / 200 in 153ms (next.js: 34ms, proxy.ts: 9ms, application-code: 110ms)
 GET /api/auth/me 200 in 93ms (next.js: 37ms, proxy.ts: 28ms, application-code: 29ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 226ms (next.js: 121ms, proxy.ts: 27ms, application-code: 78ms)
 GET /api/v1/dashboard/actividad 200 in 235ms (next.js: 143ms, proxy.ts: 30ms, application-code: 62ms)
 GET /api/v1/dashboard/resumen 200 in 246ms (next.js: 133ms, proxy.ts: 29ms, application-code: 84ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 276ms (next.js: 151ms, proxy.ts: 32ms, application-code: 92ms)
 GET /api/v1/dashboard/resumen 200 in 287ms (next.js: 162ms, proxy.ts: 33ms, application-code: 92ms)
 GET /api/v1/dashboard/actividad 200 in 130ms (next.js: 45ms, proxy.ts: 48ms, application-code: 37ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 101ms (next.js: 53ms, proxy.ts: 14ms, application-code: 34ms)
 GET /animales 200 in 157ms (next.js: 47ms, proxy.ts: 8ms, application-code: 102ms)
 GET /api/auth/me 200 in 122ms (next.js: 37ms, proxy.ts: 42ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 243ms (next.js: 94ms, proxy.ts: 40ms, application-code: 109ms)
 GET /api/v1/animales 200 in 255ms (next.js: 115ms, proxy.ts: 49ms, application-code: 92ms)
 GET /api/v1/animales 200 in 264ms (next.js: 150ms, proxy.ts: 47ms, application-code: 68ms)
 GET /animales 200 in 141ms (next.js: 8ms, proxy.ts: 5ms, application-code: 128ms)
 GET /api/auth/me 200 in 76ms (next.js: 7ms, proxy.ts: 15ms, application-code: 54ms)
 GET /api/auth/me 200 in 262ms (next.js: 34ms, proxy.ts: 167ms, application-code: 61ms)
 GET /api/v1/animales 200 in 403ms (next.js: 185ms, proxy.ts: 163ms, application-code: 55ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 440ms (next.js: 202ms, proxy.ts: 167ms, application-code: 71ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 443ms (next.js: 199ms, proxy.ts: 168ms, application-code: 76ms)
 GET /api/v1/animales 200 in 448ms (next.js: 200ms, proxy.ts: 168ms, application-code: 79ms)
 POST /api/auth/logout 200 in 109ms (next.js: 23ms, proxy.ts: 24ms, application-code: 61ms)
 GET /login 200 in 132ms (next.js: 33ms, proxy.ts: 12ms, application-code: 87ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 POST /api/auth/login 200 in 101ms (next.js: 5ms, proxy.ts: 7ms, application-code: 90ms)
 GET / 200 in 41ms (next.js: 8ms, proxy.ts: 6ms, application-code: 27ms)
 GET / 200 in 33ms (next.js: 5ms, proxy.ts: 7ms, application-code: 22ms)
 GET /api/auth/me 200 in 109ms (next.js: 28ms, proxy.ts: 58ms, application-code: 23ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 277ms (next.js: 122ms, proxy.ts: 60ms, application-code: 94ms)
 GET /api/v1/dashboard/resumen 200 in 331ms (next.js: 142ms, proxy.ts: 33ms, application-code: 156ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 315ms (next.js: 203ms, proxy.ts: 27ms, application-code: 85ms)
 GET /api/v1/dashboard/actividad 200 in 344ms (next.js: 149ms, proxy.ts: 33ms, application-code: 161ms)
 GET /api/v1/dashboard/resumen 200 in 388ms (next.js: 224ms, proxy.ts: 43ms, application-code: 120ms)
 GET /api/v1/dashboard/actividad 200 in 349ms (next.js: 202ms, proxy.ts: 96ms, application-code: 52ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 375ms (next.js: 225ms, proxy.ts: 91ms, application-code: 59ms)
 GET /alertas 200 in 87ms (next.js: 19ms, proxy.ts: 11ms, application-code: 57ms)
 GET /api/auth/me 200 in 165ms (next.js: 34ms, proxy.ts: 98ms, application-code: 33ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 235ms (next.js: 112ms, proxy.ts: 46ms, application-code: 77ms)
 GET /api/v1/alertas?limit=50 200 in 256ms (next.js: 125ms, proxy.ts: 43ms, application-code: 88ms)
 GET /api/v1/alertas?limit=50 200 in 256ms (next.js: 133ms, proxy.ts: 37ms, application-code: 87ms)
 GET /animales 200 in 53ms (next.js: 9ms, proxy.ts: 9ms, application-code: 34ms)
 GET /api/auth/me 200 in 120ms (next.js: 30ms, proxy.ts: 44ms, application-code: 46ms)
 GET /api/v1/animales 200 in 223ms (next.js: 141ms, proxy.ts: 33ms, application-code: 49ms)
 GET /api/v1/animales 200 in 249ms (next.js: 134ms, proxy.ts: 26ms, application-code: 89ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 304ms (next.js: 177ms, proxy.ts: 39ms, application-code: 89ms)
 GET /eventos 200 in 83ms (next.js: 14ms, proxy.ts: 8ms, application-code: 61ms)
 GET /api/auth/me 200 in 60ms (next.js: 17ms, proxy.ts: 21ms, application-code: 22ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 144ms (next.js: 58ms, proxy.ts: 17ms, application-code: 70ms)
 GET /api/v1/eventos?limit=50 200 in 157ms (next.js: 61ms, proxy.ts: 21ms, application-code: 75ms)
 GET /api/v1/eventos?limit=50 200 in 180ms (next.js: 66ms, proxy.ts: 24ms, application-code: 90ms)
 GET /monitor 200 in 57ms (next.js: 13ms, proxy.ts: 13ms, application-code: 32ms)
 GET /api/auth/me 200 in 153ms (next.js: 25ms, proxy.ts: 85ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 385ms (next.js: 182ms, proxy.ts: 70ms, application-code: 133ms)
 GET /api/v1/alertas?limit=10 200 in 388ms (next.js: 193ms, proxy.ts: 60ms, application-code: 136ms)
 GET /api/v1/eventos?limit=10 200 in 400ms (next.js: 204ms, proxy.ts: 61ms, application-code: 135ms)
 GET /api/v1/alertas?limit=10 200 in 392ms (next.js: 252ms, proxy.ts: 45ms, application-code: 96ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 465ms (next.js: 215ms, proxy.ts: 54ms, application-code: 196ms)
 GET /api/v1/eventos?limit=10 200 in 376ms (next.js: 271ms, proxy.ts: 23ms, application-code: 82ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 175ms (next.js: 99ms, proxy.ts: 18ms, application-code: 57ms)
 GET /alertas 200 in 120ms (next.js: 21ms, proxy.ts: 25ms, application-code: 74ms)
 GET /api/auth/me 200 in 50ms (next.js: 6ms, proxy.ts: 10ms, application-code: 33ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 156ms (next.js: 40ms, proxy.ts: 18ms, application-code: 99ms)
 GET /api/v1/alertas?limit=50 200 in 179ms (next.js: 52ms, proxy.ts: 18ms, application-code: 110ms)
 GET /api/v1/alertas?limit=50 200 in 189ms (next.js: 63ms, proxy.ts: 18ms, application-code: 108ms)
 GET /alertas 200 in 108ms (next.js: 10ms, proxy.ts: 12ms, application-code: 86ms)
 GET /api/auth/me 200 in 284ms (next.js: 57ms, proxy.ts: 62ms, application-code: 165ms)
 GET /api/auth/me 200 in 311ms (next.js: 46ms, proxy.ts: 60ms, application-code: 204ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 353ms (next.js: 183ms, proxy.ts: 60ms, application-code: 110ms)
 GET /api/v1/alertas?limit=50 200 in 387ms (next.js: 174ms, proxy.ts: 62ms, application-code: 151ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 424ms (next.js: 150ms, proxy.ts: 65ms, application-code: 210ms)
 GET /api/v1/alertas?limit=50 200 in 416ms (next.js: 190ms, proxy.ts: 57ms, application-code: 170ms)
 GET /monitor 200 in 61ms (next.js: 11ms, proxy.ts: 5ms, application-code: 44ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 235ms (next.js: 49ms, proxy.ts: 126ms, application-code: 60ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 347ms (next.js: 150ms, proxy.ts: 128ms, application-code: 69ms)
 GET /api/v1/alertas?limit=10 200 in 335ms (next.js: 172ms, proxy.ts: 80ms, application-code: 83ms)
 GET /api/v1/eventos?limit=10 200 in 314ms (next.js: 186ms, proxy.ts: 43ms, application-code: 86ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 306ms (next.js: 203ms, proxy.ts: 33ms, application-code: 70ms)
 GET /api/v1/alertas?limit=10 200 in 308ms (next.js: 210ms, proxy.ts: 35ms, application-code: 64ms)
 GET /api/v1/eventos?limit=10 200 in 230ms (next.js: 94ms, proxy.ts: 99ms, application-code: 37ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 130ms (next.js: 49ms, proxy.ts: 46ms, application-code: 35ms)
 GET /alertas 200 in 94ms (next.js: 22ms, proxy.ts: 10ms, application-code: 63ms)
 GET /api/auth/me 200 in 51ms (next.js: 11ms, proxy.ts: 20ms, application-code: 20ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 204ms (next.js: 86ms, proxy.ts: 19ms, application-code: 98ms)
 GET /api/v1/alertas?limit=50 200 in 227ms (next.js: 98ms, proxy.ts: 19ms, application-code: 110ms)
 GET /api/v1/alertas?limit=50 200 in 247ms (next.js: 110ms, proxy.ts: 18ms, application-code: 120ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 108ms (next.js: 46ms, proxy.ts: 19ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 114ms (next.js: 59ms, proxy.ts: 12ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 103ms (next.js: 44ms, proxy.ts: 12ms, application-code: 47ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 91ms (next.js: 35ms, proxy.ts: 6ms, application-code: 50ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 148ms (next.js: 47ms, proxy.ts: 15ms, application-code: 86ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 102ms (next.js: 46ms, proxy.ts: 13ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 91ms (next.js: 39ms, proxy.ts: 5ms, application-code: 46ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 97ms (next.js: 45ms, proxy.ts: 6ms, application-code: 47ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 94ms (next.js: 52ms, proxy.ts: 5ms, application-code: 37ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 104ms (next.js: 42ms, proxy.ts: 11ms, application-code: 51ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 131ms (next.js: 52ms, proxy.ts: 22ms, application-code: 57ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 139ms (next.js: 64ms, proxy.ts: 11ms, application-code: 63ms)
 GET /alertas 200 in 168ms (next.js: 11ms, proxy.ts: 8ms, application-code: 149ms)
 GET /api/auth/me 200 in 180ms (next.js: 31ms, proxy.ts: 33ms, application-code: 116ms)
 GET /api/auth/me 200 in 188ms (next.js: 40ms, proxy.ts: 31ms, application-code: 117ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 220ms (next.js: 106ms, proxy.ts: 29ms, application-code: 86ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 226ms (next.js: 142ms, proxy.ts: 29ms, application-code: 55ms)
 GET /api/v1/alertas?limit=50 200 in 236ms (next.js: 160ms, proxy.ts: 31ms, application-code: 45ms)
 GET /api/v1/alertas?limit=50 200 in 261ms (next.js: 116ms, proxy.ts: 30ms, application-code: 115ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 131ms (next.js: 72ms, proxy.ts: 12ms, application-code: 47ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 175ms (next.js: 96ms, proxy.ts: 26ms, application-code: 53ms)
✓ Compiled in 841ms
 GET /alertas 200 in 98ms (next.js: 43ms, proxy.ts: 24ms, application-code: 31ms)
 GET /alertas 200 in 63ms (next.js: 6ms, proxy.ts: 4ms, application-code: 53ms)
✓ Compiled in 229ms
 GET /alertas 200 in 119ms (next.js: 10ms, proxy.ts: 21ms, application-code: 88ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 137ms (next.js: 61ms, proxy.ts: 6ms, application-code: 70ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 94ms (next.js: 49ms, proxy.ts: 7ms, application-code: 38ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 52ms (next.js: 30ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 116ms (next.js: 74ms, proxy.ts: 11ms, application-code: 31ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 118ms (next.js: 45ms, proxy.ts: 8ms, application-code: 64ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 118ms (next.js: 45ms, proxy.ts: 11ms, application-code: 62ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 160ms (next.js: 82ms, proxy.ts: 23ms, application-code: 55ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 104ms (next.js: 52ms, proxy.ts: 11ms, application-code: 41ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 109ms (next.js: 57ms, proxy.ts: 7ms, application-code: 46ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 83ms (next.js: 41ms, proxy.ts: 5ms, application-code: 38ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 60ms (next.js: 37ms, proxy.ts: 3ms, application-code: 21ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 211ms (next.js: 102ms, proxy.ts: 26ms, application-code: 82ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 93ms (next.js: 47ms, proxy.ts: 9ms, application-code: 37ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 141ms (next.js: 68ms, proxy.ts: 13ms, application-code: 59ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 103ms (next.js: 42ms, proxy.ts: 19ms, application-code: 43ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 127ms (next.js: 73ms, proxy.ts: 10ms, application-code: 44ms)
 GET /alertas 200 in 193ms (next.js: 16ms, proxy.ts: 14ms, application-code: 163ms)
 GET /api/auth/me 200 in 215ms (next.js: 30ms, proxy.ts: 59ms, application-code: 126ms)
 GET /api/auth/me 200 in 235ms (next.js: 29ms, proxy.ts: 61ms, application-code: 145ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 289ms (next.js: 129ms, proxy.ts: 61ms, application-code: 99ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 300ms (next.js: 152ms, proxy.ts: 52ms, application-code: 96ms)
 GET /api/v1/alertas?limit=50 200 in 327ms (next.js: 132ms, proxy.ts: 61ms, application-code: 133ms)
 GET /api/v1/alertas?limit=50 200 in 387ms (next.js: 158ms, proxy.ts: 52ms, application-code: 177ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 117ms (next.js: 49ms, proxy.ts: 12ms, application-code: 56ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 134ms (next.js: 45ms, proxy.ts: 9ms, application-code: 79ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 76ms (next.js: 44ms, proxy.ts: 8ms, application-code: 24ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 100ms (next.js: 42ms, proxy.ts: 5ms, application-code: 53ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 88ms (next.js: 48ms, proxy.ts: 9ms, application-code: 31ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 176ms (next.js: 114ms, proxy.ts: 21ms, application-code: 41ms)
 GET /alertas 200 in 147ms (next.js: 11ms, proxy.ts: 12ms, application-code: 125ms)
 GET /api/auth/me 200 in 246ms (next.js: 35ms, proxy.ts: 30ms, application-code: 181ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 354ms (next.js: 174ms, proxy.ts: 28ms, application-code: 152ms)
 GET /api/auth/me 200 in 429ms (next.js: 64ms, proxy.ts: 36ms, application-code: 330ms)
 GET /api/v1/alertas?limit=50 200 in 461ms (next.js: 252ms, proxy.ts: 35ms, application-code: 174ms)
 GET /api/v1/alertas?limit=50 200 in 499ms (next.js: 191ms, proxy.ts: 26ms, application-code: 282ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 516ms (next.js: 271ms, proxy.ts: 39ms, application-code: 206ms)
 GET /monitor 200 in 113ms (next.js: 18ms, proxy.ts: 13ms, application-code: 82ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /api/auth/me 200 in 123ms (next.js: 32ms, proxy.ts: 52ms, application-code: 39ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 298ms (next.js: 123ms, proxy.ts: 46ms, application-code: 128ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 301ms (next.js: 203ms, proxy.ts: 26ms, application-code: 72ms)
 GET /api/v1/alertas?limit=10 200 in 388ms (next.js: 141ms, proxy.ts: 49ms, application-code: 198ms)
 GET /api/v1/eventos?limit=10 200 in 396ms (next.js: 183ms, proxy.ts: 41ms, application-code: 172ms)
 GET /api/v1/alertas?limit=10 200 in 433ms (next.js: 213ms, proxy.ts: 45ms, application-code: 175ms)
 GET /api/v1/eventos?limit=10 200 in 256ms (next.js: 115ms, proxy.ts: 89ms, application-code: 53ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 196ms (next.js: 60ms, proxy.ts: 96ms, application-code: 40ms)
 GET / 200 in 49ms (next.js: 10ms, proxy.ts: 7ms, application-code: 32ms)
 GET /api/auth/me 200 in 64ms (next.js: 5ms, proxy.ts: 8ms, application-code: 51ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 205ms (next.js: 81ms, proxy.ts: 37ms, application-code: 86ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 246ms (next.js: 105ms, proxy.ts: 38ms, application-code: 103ms)
 GET /api/v1/dashboard/actividad 200 in 262ms (next.js: 92ms, proxy.ts: 38ms, application-code: 132ms)
 GET /api/v1/dashboard/resumen 200 in 292ms (next.js: 86ms, proxy.ts: 38ms, application-code: 168ms)
 GET /api/v1/dashboard/actividad 200 in 273ms (next.js: 107ms, proxy.ts: 47ms, application-code: 119ms)
 GET /api/v1/dashboard/resumen 200 in 320ms (next.js: 105ms, proxy.ts: 37ms, application-code: 178ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 295ms (next.js: 131ms, proxy.ts: 94ms, application-code: 70ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 219ms (next.js: 74ms, proxy.ts: 20ms, application-code: 125ms)
 GET /api/v1/dashboard/resumen 200 in 220ms (next.js: 89ms, proxy.ts: 21ms, application-code: 111ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 223ms (next.js: 130ms, proxy.ts: 19ms, application-code: 74ms)
 GET /api/v1/dashboard/actividad 200 in 242ms (next.js: 103ms, proxy.ts: 18ms, application-code: 121ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 292ms (next.js: 140ms, proxy.ts: 41ms, application-code: 111ms)
 GET /api/v1/dashboard/actividad 200 in 291ms (next.js: 162ms, proxy.ts: 52ms, application-code: 78ms)
 GET /api/v1/dashboard/resumen 200 in 304ms (next.js: 131ms, proxy.ts: 49ms, application-code: 124ms)
 GET /api/v1/dashboard/alertas-recientes 200 in 290ms (next.js: 166ms, proxy.ts: 45ms, application-code: 80ms)
 GET /eventos 200 in 33ms (next.js: 9ms, proxy.ts: 4ms, application-code: 20ms)
 GET /api/auth/me 200 in 125ms (next.js: 19ms, proxy.ts: 27ms, application-code: 79ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 159ms (next.js: 69ms, proxy.ts: 28ms, application-code: 62ms)
 GET /api/v1/eventos?limit=50 200 in 163ms (next.js: 76ms, proxy.ts: 25ms, application-code: 61ms)
 GET /api/v1/eventos?limit=50 200 in 185ms (next.js: 63ms, proxy.ts: 27ms, application-code: 95ms)
 GET /monitor 200 in 106ms (next.js: 21ms, proxy.ts: 8ms, application-code: 76ms)
 GET /api/auth/me 200 in 308ms (next.js: 114ms, proxy.ts: 85ms, application-code: 109ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 458ms (next.js: 228ms, proxy.ts: 112ms, application-code: 118ms)
 GET /api/v1/alertas?limit=10 200 in 443ms (next.js: 235ms, proxy.ts: 96ms, application-code: 112ms)
 GET /api/v1/eventos?limit=10 200 in 437ms (next.js: 233ms, proxy.ts: 91ms, application-code: 113ms)
 GET /api/v1/alertas?limit=10 200 in 471ms (next.js: 220ms, proxy.ts: 174ms, application-code: 77ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 511ms (next.js: 233ms, proxy.ts: 98ms, application-code: 180ms)
 GET /api/v1/eventos?limit=10 200 in 339ms (next.js: 217ms, proxy.ts: 86ms, application-code: 36ms)
 GET /api/v1/alertas?estado=pendiente&limit=10 200 in 157ms (next.js: 32ms, proxy.ts: 82ms, application-code: 44ms)
 GET /alertas 200 in 205ms (next.js: 13ms, proxy.ts: 26ms, application-code: 166ms)
 GET /api/auth/me 200 in 81ms (next.js: 19ms, proxy.ts: 41ms, application-code: 21ms)
 GET /api/v1/alertas?estado=pendiente&limit=50 200 in 155ms (next.js: 51ms, proxy.ts: 42ms, application-code: 62ms)
 GET /api/v1/alertas?limit=50 200 in 177ms (next.js: 77ms, proxy.ts: 41ms, application-code: 60ms)
 GET /api/v1/alertas?limit=50 200 in 181ms (next.js: 83ms, proxy.ts: 34ms, application-code: 64ms)
 GET /alertas 200 in 121ms (next.js: 12ms, proxy.ts: 7ms, application-code: 102ms)
 GET /api/auth/me 200 in 141ms (next.js: 54ms, proxy.ts: 53ms, application-code: 34ms)
